ibge_code,municipality,state,harvest_year,growing_season_total_rainfall,growing_season_average_temperature,growing_season_observation_days,growing_season_start_date,growing_season_end_date,growing_season_max_consecutive_dry_days
3500105,Adamantina,SP,2020,884.76,26.94,243,2019-09-01,2020-04-30,16
3500105,Adamantina,SP,2021,538.19,27.83,242,2020-09-01,2021-04-30,26
3500204,Adolfo,SP,2020,948.71,26.18,243,2019-09-01,2020-04-30,16
3500204,Adolfo,SP,2021,648.53,27.03,242,2020-09-01,2021-04-30,18
3500303,Aguaí,SP,2020,1037.72,23.46,243,2019-09-01,2020-04-30,19
3500303,Aguaí,SP,2021,648.85,24.27,242,2020-09-01,2021-04-30,18
3500402,Águas da Prata,SP,2020,1037.72,23.46,243,2019-09-01,2020-04-30,19
3500402,Águas da Prata,SP,2021,648.85,24.27,242,2020-09-01,2021-04-30,18
3500501,Águas de Lindóia,SP,2020,984.72,23.31,243,2019-09-01,2020-04-30,19
3500501,Águas de Lindóia,SP,2021,617.74,24.24,242,2020-09-01,2021-04-30,19
3500550,Águas de Santa Bárbara,SP,2020,751.68,24.16,243,2019-09-01,2020-04-30,18
3500550,Águas de Santa Bárbara,SP,2021,680.11,24.27,242,2020-09-01,2021-04-30,20
3500600,Águas de São Pedro,SP,2020,799.35,24.36,243,2019-09-01,2020-04-30,16
3500600,Águas de São Pedro,SP,2021,487.81,25.21,242,2020-09-01,2021-04-30,21
3500709,Agudos,SP,2020,606.36,24.73,243,2019-09-01,2020-04-30,16
3500709,Agudos,SP,2021,476.13,25.12,242,2020-09-01,2021-04-30,17
3500758,Alambari,SP,2020,875.42,22.51,243,2019-09-01,2020-04-30,16
3500758,Alambari,SP,2021,616.28,23.27,242,2020-09-01,2021-04-30,20
3500808,Alfredo Marcondes,SP,2020,883.99,26.4,243,2019-09-01,2020-04-30,16
3500808,Alfredo Marcondes,SP,2021,657.07,26.82,242,2020-09-01,2021-04-30,27
3500907,Altair,SP,2020,999.57,26.21,243,2019-09-01,2020-04-30,17
3500907,Altair,SP,2021,705.81,26.88,242,2020-09-01,2021-04-30,21
3501004,Altinópolis,SP,2020,1092.84,24.28,243,2019-09-01,2020-04-30,15
3501004,Altinópolis,SP,2021,616.62,25.26,242,2020-09-01,2021-04-30,20
3501103,Alto Alegre,SP,2020,928.34,26.33,243,2019-09-01,2020-04-30,16
3501103,Alto Alegre,SP,2021,581.98,27.22,242,2020-09-01,2021-04-30,18
3501152,Alumínio,SP,2020,1047.14,21.97,243,2019-09-01,2020-04-30,22
3501152,Alumínio,SP,2021,662.21,22.83,242,2020-09-01,2021-04-30,19
3501202,Álvares Florence,SP,2020,948.78,26.52,243,2019-09-01,2020-04-30,17
3501202,Álvares Florence,SP,2021,560.35,27.7,242,2020-09-01,2021-04-30,18
3501301,Álvares Machado,SP,2020,883.99,26.4,243,2019-09-01,2020-04-30,16
3501301,Álvares Machado,SP,2021,657.07,26.82,242,2020-09-01,2021-04-30,27
3501400,Álvaro de Carvalho,SP,2020,907.92,25.58,243,2019-09-01,2020-04-30,18
3501400,Álvaro de Carvalho,SP,2021,636.73,26.08,242,2020-09-01,2021-04-30,19
3501509,Alvinlândia,SP,2020,896.41,24.94,243,2019-09-01,2020-04-30,17
3501509,Alvinlândia,SP,2021,697.17,25.19,242,2020-09-01,2021-04-30,20
3501608,Americana,SP,2020,965.42,23.84,243,2019-09-01,2020-04-30,21
3501608,Americana,SP,2021,572.88,24.9,242,2020-09-01,2021-04-30,21
3501707,Américo Brasiliense,SP,2020,988.92,24.73,243,2019-09-01,2020-04-30,18
3501707,Américo Brasiliense,SP,2021,501.23,25.99,242,2020-09-01,2021-04-30,19
3501806,Américo de Campos,SP,2020,948.78,26.52,243,2019-09-01,2020-04-30,17
3501806,Américo de Campos,SP,2021,560.35,27.7,242,2020-09-01,2021-04-30,18
3501905,Amparo,SP,2020,984.72,23.31,243,2019-09-01,2020-04-30,19
3501905,Amparo,SP,2021,617.74,24.24,242,2020-09-01,2021-04-30,19
3502002,Analândia,SP,2020,1036.59,23.98,243,2019-09-01,2020-04-30,19
3502002,Analândia,SP,2021,620.13,25.04,242,2020-09-01,2021-04-30,18
3502101,Andradina,SP,2020,886.29,27.14,243,2019-09-01,2020-04-30,16
3502101,Andradina,SP,2021,411.7,28.51,242,2020-09-01,2021-04-30,21
3502200,Angatuba,SP,2020,875.42,22.51,243,2019-09-01,2020-04-30,16
3502200,Angatuba,SP,2021,616.28,23.27,242,2020-09-01,2021-04-30,20
3502309,Anhembi,SP,2020,804.62,23.62,243,2019-09-01,2020-04-30,16
3502309,Anhembi,SP,2021,554.68,24.43,242,2020-09-01,2021-04-30,21
3502408,Anhumas,SP,2020,856.66,26.1,243,2019-09-01,2020-04-30,16
3502408,Anhumas,SP,2021,688.9,26.23,242,2020-09-01,2021-04-30,19
3502507,Aparecida,SP,2020,901.62,21.04,243,2019-09-01,2020-04-30,14
3502507,Aparecida,SP,2021,982.13,21.56,242,2020-09-01,2021-04-30,19
3502606,Aparecida d'Oeste,SP,2020,942.26,27.01,243,2019-09-01,2020-04-30,17
3502606,Aparecida d'Oeste,SP,2021,489.72,28.4,242,2020-09-01,2021-04-30,18
3502705,Apiaí,SP,2020,801.02,21.56,243,2019-09-01,2020-04-30,16
3502705,Apiaí,SP,2021,692.27,22.01,242,2020-09-01,2021-04-30,26
3502754,Araçariguama,SP,2020,1119.16,21.26,243,2019-09-01,2020-04-30,12
3502754,Araçariguama,SP,2021,691.92,21.98,242,2020-09-01,2021-04-30,19
3502804,Araçatuba,SP,2020,954.38,26.82,243,2019-09-01,2020-04-30,16
3502804,Araçatuba,SP,2021,520.05,28.04,242,2020-09-01,2021-04-30,18
3502903,Araçoiaba da Serra,SP,2020,1047.14,21.97,243,2019-09-01,2020-04-30,22
3502903,Araçoiaba da Serra,SP,2021,662.21,22.83,242,2020-09-01,2021-04-30,19
3503000,Aramina,SP,2020,1217.43,23.84,243,2019-09-01,2020-04-30,17
3503000,Aramina,SP,2021,769.63,24.5,242,2020-09-01,2021-04-30,14
3503109,Arandu,SP,2020,714.91,23.09,243,2019-09-01,2020-04-30,17
3503109,Arandu,SP,2021,616.33,23.4,242,2020-09-01,2021-04-30,16
3503158,Arapeí,SP,2020,1174.65,21.19,243,2019-09-01,2020-04-30,16
3503158,Arapeí,SP,2021,998.62,21.85,242,2020-09-01,2021-04-30,19
3503208,Araraquara,SP,2020,878.69,24.28,243,2019-09-01,2020-04-30,18
3503208,Araraquara,SP,2021,471.48,25.33,242,2020-09-01,2021-04-30,21
3503307,Araras,SP,2020,965.42,23.84,243,2019-09-01,2020-04-30,21
3503307,Araras,SP,2021,572.88,24.9,242,2020-09-01,2021-04-30,21
3503356,Arco-Íris,SP,2020,927.79,25.95,243,2019-09-01,2020-04-30,17
3503356,Arco-Íris,SP,2021,648.32,26.43,242,2020-09-01,2021-04-30,19
3503406,Arealva,SP,2020,797.71,25.76,243,2019-09-01,2020-04-30,17
3503406,Arealva,SP,2021,549.9,26.42,242,2020-09-01,2021-04-30,18
3503505,Areias,SP,2020,1061.58,20.58,243,2019-09-01,2020-04-30,16
3503505,Areias,SP,2021,927.19,21.12,242,2020-09-01,2021-04-30,19
3503604,Areiópolis,SP,2020,606.36,24.73,243,2019-09-01,2020-04-30,16
3503604,Areiópolis,SP,2021,476.13,25.12,242,2020-09-01,2021-04-30,17
3503703,Ariranha,SP,2020,920.4,25.78,243,2019-09-01,2020-04-30,22
3503703,Ariranha,SP,2021,609.43,26.65,242,2020-09-01,2021-04-30,18
3503802,Artur Nogueira,SP,2020,984.72,23.31,243,2019-09-01,2020-04-30,19
3503802,Artur Nogueira,SP,2021,617.74,24.24,242,2020-09-01,2021-04-30,19
3503901,Arujá,SP,2020,994.6,21.53,243,2019-09-01,2020-04-30,13
3503901,Arujá,SP,2021,850.67,22.12,242,2020-09-01,2021-04-30,19
3503950,Aspásia,SP,2020,917.22,27.21,243,2019-09-01,2020-04-30,17
3503950,Aspásia,SP,2021,535.28,28.32,242,2020-09-01,2021-04-30,20
3504008,Assis,SP,2020,896.41,25.6,243,2019-09-01,2020-04-30,17
3504008,Assis,SP,2021,689.38,25.86,242,2020-09-01,2021-04-30,20
3504107,Atibaia,SP,2020,983.55,21.17,243,2019-09-01,2020-04-30,22
3504107,Atibaia,SP,2021,823.86,21.75,242,2020-09-01,2021-04-30,19
3504206,Auriflama,SP,2020,942.26,27.01,243,2019-09-01,2020-04-30,17
3504206,Auriflama,SP,2021,489.72,28.4,242,2020-09-01,2021-04-30,18
3504305,Avaí,SP,2020,798.9,25.65,243,2019-09-01,2020-04-30,17
3504305,Avaí,SP,2021,563.23,26.29,242,2020-09-01,2021-04-30,18
3504404,Avanhandava,SP,2020,928.34,26.33,243,2019-09-01,2020-04-30,16
3504404,Avanhandava,SP,2021,581.98,27.22,242,2020-09-01,2021-04-30,18
3504503,Avaré,SP,2020,714.91,23.09,243,2019-09-01,2020-04-30,17
3504503,Avaré,SP,2021,616.33,23.4,242,2020-09-01,2021-04-30,16
3504602,Bady Bassitt,SP,2020,948.71,26.18,243,2019-09-01,2020-04-30,16
3504602,Bady Bassitt,SP,2021,648.53,27.03,242,2020-09-01,2021-04-30,18
