horizon,outer_held_out_season,alpha,inner_rmse,inner_mae,inner_r_squared,selected_alpha
1,11-12,0.0031622776601683794,6449576.080135155,4848491.316878658,0.9077193415741621,False
1,11-12,0.005623413251903491,6432106.469103754,4830598.196978923,0.9082185755937239,False
1,11-12,0.01,6404230.676101331,4801317.726842899,0.9090123858220105,False
1,11-12,0.01778279410038923,6362618.066953294,4755314.488721817,0.9101909602252453,False
1,11-12,0.03162277660168379,6305960.903559273,4689792.807456306,0.9117832828818541,False
1,11-12,0.05623413251903491,6236874.81872171,4605735.411333948,0.9137056426114325,False
1,11-12,0.1,6161425.597995002,4508332.441281131,0.9157808679340045,False
1,11-12,0.1778279410038923,6086468.463392077,4405741.710455979,0.9178175476679017,False
1,11-12,0.31622776601683794,6018212.056830638,4312315.427689343,0.9196504743633058,False
1,11-12,0.5623413251903491,5962024.377430567,4236090.869480145,0.9211438010598332,False
1,11-12,1.0,5921170.701809863,4173735.950433861,0.9222207936301825,False
1,11-12,1.7782794100389228,5896250.700068227,4134789.362089622,0.92287410337339,False
1,11-12,3.1622776601683795,5885996.608062522,4112970.4874691037,0.9231421273759504,True
1,11-12,5.623413251903491,5887171.3493804205,4097112.653933936,0.9231114453574072,False
1,11-12,10.0,5894644.44131616,4087598.588675054,0.9229161189790644,False
1,11-12,17.78279410038923,5903471.023376828,4088166.05100539,0.922685096867151,False
1,11-12,31.622776601683793,5910837.266072996,4093343.822512242,0.9224920322593091,False
1,11-12,56.23413251903491,5916014.407570145,4098267.919245637,0.9223561985597194,False
1,11-12,100.0,5919319.603851917,4101265.6732542594,0.9222694172662961,False
1,11-12,177.82794100389228,5921317.075155907,4103083.1690921453,0.9222169481259805,False
1,11-12,316.22776601683796,5922487.063712296,4104175.3270834186,0.9221862069005908,False
1,11-12,562.341325190349,5923160.308647762,4104828.0125297667,0.9221685147657948,False
1,11-12,1000.0,5923543.842835281,4105197.4518307247,0.9221584350109516,False
1,11-12,1778.2794100389228,5923761.100257805,4105405.9704238707,0.9221527249264626,False
1,11-12,3162.2776601683795,5923883.776038896,4105523.4729244146,0.92214950059854,False
1,11-12,5623.413251903491,5923952.9213245325,4105589.626761211,0.92214768320082,False
1,11-12,10000.0,5923991.855156574,4105626.8522860897,0.9221466598641976,False
1,11-12,17782.794100389227,5924013.7652725605,4105647.793487538,0.9221460839758748,False
1,11-12,31622.776601683792,5924026.091303323,4105659.5720425723,0.9221457599959517,False
1,11-12,56234.13251903491,5924033.024342738,4105666.196386435,0.9221455777662241,False
1,11-12,100000.0,5924036.9235843085,4105669.9217740484,0.9221454752774978,False
1,11-12,177827.94100389228,5924039.116449324,4105672.0167910345,0.9221454176396076,False
1,11-12,316227.7660168379,5924040.349638653,4105673.1949301986,0.9221453852260977,False
1,11-12,562341.3251903491,5924041.043128009,4105673.857454295,0.9221453669982171,False
1,11-12,1000000.0,5924041.433110805,4105674.2300214265,0.9221453567477924,False
1,11-12,1778279.410038923,5924041.652415852,4105674.439532097,0.9221453509835125,False
1,11-12,3162277.6601683795,5924041.775740648,4105674.5573488516,0.9221453477420063,False
1,11-12,5623413.251903491,5924041.845091439,4105674.6236021593,0.9221453459191692,False
1,11-12,10000000.0,5924041.884090304,4105674.6608591545,0.9221453448941112,False
1,11-12,17782794.100389227,5924041.906020994,4105674.681810313,0.9221453443176783,False
1,11-12,31622776.60168379,5924041.9183535315,4105674.6935920147,0.9221453439935261,False
1,11-12,56234132.51903491,5924041.92528863,4105674.700217354,0.9221453438112419,False
1,11-12,100000000.0,5924041.929188523,4105674.703943058,0.9221453437087359,False
1,12-13,0.0001,6881074.383956942,5424878.8442493165,0.89574035074662,False
1,12-13,0.00017782794100389227,6879674.638250349,5423567.8408449,0.8957827633540254,False
1,12-13,0.00031622776601683794,6877196.583338946,5421245.290697016,0.8958578278118267,False
1,12-13,0.0005623413251903491,6872824.500235441,5417142.591099649,0.8959901996277897,False
1,12-13,0.001,6865156.589130066,5409931.865414214,0.8962221546275282,False
1,12-13,0.0017782794100389228,6851845.446545881,5397368.569021186,0.8966242029857312,False
1,12-13,0.0031622776601683794,6829131.739409883,5375798.606338039,0.8973084436724961,False
1,12-13,0.005623413251903491,6791432.9693456385,5339638.098486922,0.8984390881079138,False
1,12-13,0.01,6731437.224700951,5282003.9502914855,0.9002255472242476,False
1,12-13,0.01778279410038923,6641386.898821588,5193920.689514686,0.9028771726587032,False
1,12-13,0.03162277660168379,6515878.050881994,5068493.497318049,0.9065133387941899,False
1,12-13,0.05623413251903491,6355513.860289679,4907156.2342771,0.9110583678611394,False
1,12-13,0.1,6170235.933250211,4714541.296214433,0.9161684886964743,False
1,12-13,0.1778279410038923,5980339.175853061,4516946.57812488,0.9212491253583466,False
1,12-13,0.31622776601683794,5810997.695348841,4329194.764902047,0.9256458589738483,False
1,12-13,0.5623413251903491,5680288.753024265,4156049.5205105655,0.9289531903081798,False
1,12-13,1.0,5591152.601338379,4019289.8661371004,0.9311654550119877,False
1,12-13,1.7782794100389228,5535092.903577565,3929938.9275246323,0.9325388743087006,False
1,12-13,3.1622776601683795,5501327.141418596,3877810.6100107827,0.9333594308894014,False
1,12-13,5.623413251903491,5481831.215131638,3851349.258061037,0.9338309234817713,False
1,12-13,10.0,5471279.893791142,3836199.0936716055,0.934085400224546,False
1,12-13,17.78279410038923,5465949.964966375,3830719.7071001534,0.9342137610506289,False
1,12-13,31.622776601683793,5463369.740763834,3828834.98883291,0.9342758557214619,False
1,12-13,56.23413251903491,5462126.093385773,3828654.8236849373,0.934305774383555,False
1,12-13,100.0,5461512.06653436,3828742.5700940485,0.9343205436329335,False
1,12-13,177.82794100389228,5461198.187756827,3828911.270703733,0.9343280927493058,False
1,12-13,316.22776601683796,5461032.516716732,3829008.8513940806,0.9343320771379979,False
1,12-13,562.341325190349,5460942.953053923,3829064.6069016405,0.934334231093849,False
1,12-13,1000.0,5460893.758355755,3829096.2437640973,0.9343354141837141,False
1,12-13,1778.2794100389228,5460866.470212915,3829114.1248376584,0.9343360704353094,False
1,12-13,3162.2776601683795,5460851.244945904,3829124.2088202224,0.9343364365857993,False
1,12-13,5623.413251903491,5460842.721281159,3829129.8885665443,0.9343366415698718,False
1,12-13,10000.0,5460837.940164593,3829133.0854067854,0.9343367565499398,False
1,12-13,17782.794100389227,5460835.255375163,3829134.8840350285,0.9343368211158325,False
1,12-13,31622.776601683792,5460833.746819342,3829135.895766832,0.9343368573947358,False
1,12-13,56234.13251903491,5460832.898879593,3829136.4647967923,0.9343368777866345,False
1,12-13,100000.0,5460832.422169351,3829136.78481475,0.934336889250923,False
1,12-13,177827.94100389228,5460832.154133852,3829136.9647832103,0.9343368956968429,False
1,12-13,316227.7660168379,5460832.003418547,3829137.065989802,0.9343368993213581,False
1,12-13,562341.3251903491,5460831.918668942,3829137.1229033642,0.9343369013594804,False
1,12-13,1000000.0,5460831.871011948,3829137.1549085006,0.9343369025055717,False
1,12-13,1778279.410038923,5460831.844212836,3829137.172906403,0.9343369031500569,False
1,12-13,3162277.6601683795,5460831.829142709,3829137.1830273974,0.9343369035124746,False
1,12-13,5623413.251903491,5460831.820668192,3829137.188718858,0.9343369037162762,False
1,12-13,10000000.0,5460831.815902633,3829137.1919194064,0.934336903830882,False
1,12-13,17782794.100389227,5460831.813222767,3829137.193719207,0.9343369038953293,False
1,12-13,31622776.60168379,5460831.811715767,3829137.1947313095,0.9343369039315709,False
1,12-13,56234132.51903491,5460831.81086832,3829137.195300457,0.9343369039519509,False
1,12-13,100000000.0,5460831.810391766,3829137.195620513,0.9343369039634114,True
1,13-14,0.0001,7136428.850137268,5527473.087702187,0.8882201170963965,False
1,13-14,0.00017782794100389227,7135231.440972247,5526309.446156066,0.888257624659394,False
1,13-14,0.00031622776601683794,7133110.621450312,5524246.5701902965,0.8883240416195667,False
1,13-14,0.0005623413251903491,7129365.838994492,5520598.279203905,0.8884412674462075,False
1,13-14,0.001,7122789.236113862,5514173.144702515,0.8886469909570767,False
1,13-14,0.0017782794100389228,7111347.298857799,5502940.083744057,0.8890044550790905,False
1,13-14,0.0031622776601683794,7091756.962011604,5483546.241288764,0.8896151537129137,False
1,13-14,0.005623413251903491,7059093.100521453,5450757.954667151,0.8906296531829248,False
1,13-14,0.01,7006861.955740956,5397156.8442877345,0.8922421562147355,False
1,13-14,0.01778279410038923,6928303.889219422,5317495.33091397,0.8946448847021745,False
1,13-14,0.03162277660168379,6819351.90748753,5202483.904288914,0.8979323831310354,False
1,13-14,0.05623413251903491,6682075.974315794,5054180.587731648,0.9020003356520004,False
1,13-14,0.1,6526324.972176789,4875344.252888515,0.9065155966919252,False
1,13-14,0.1778279410038923,6368502.399994013,4685642.208781501,0.9109822929363262,False
1,13-14,0.31622776601683794,6227101.60255926,4509615.607195651,0.9148913555493426,False
1,13-14,0.5623413251903491,6115431.599651141,4352862.741798398,0.9179164755116219,False
1,13-14,1.0,6036469.183596146,4227074.471827511,0.9200225145297583,False
1,13-14,1.7782794100389228,5984848.263386198,4153813.9006661987,0.9213845222763263,False
1,13-14,3.1622776601683795,5952869.527167567,4107485.0651349924,0.9222224071967139,False
1,13-14,5.623413251903491,5934135.956233946,4074671.938343818,0.9227111662354198,False
1,13-14,10.0,5923883.128504568,4055327.013829859,0.922978010317134,False
1,13-14,17.78279410038923,5918602.318573886,4048402.7809896045,0.9231152706873647,False
1,13-14,31.622776601683793,5915965.133194111,4045466.03315892,0.9231837713572373,False
1,13-14,56.23413251903491,5914644.954365967,4044553.566369593,0.9232180514252267,False
1,13-14,100.0,5913968.835771753,4044118.0796709107,0.9232356047141683,False
1,13-14,177.82794100389228,5913612.852933559,4043923.928813699,0.9232448458805038,False
1,13-14,316.22776601683796,5913420.990402337,4043815.2726419964,0.9232498263212686,False
1,13-14,562.341325190349,5913315.855911982,4043754.347534871,0.9232525553739362,False
1,13-14,1000.0,5913257.629932096,4043720.144828476,0.9232540667672984,False
1,13-14,1778.2794100389228,5913225.174498958,4043700.929956919,0.9232549092185579,False
1,13-14,3162.2776601683795,5913207.0151329385,4043690.130630432,0.9232553805823273,False
1,13-14,5623.413251903491,5913196.832495737,4043684.05962936,0.9232556448930277,False
1,13-14,10000.0,5913191.115612675,4043680.6462596604,0.9232557932859542,False
1,13-14,17782.794100389227,5913187.903697709,4043678.726972558,0.9232558766574518,False
1,13-14,31622.776601683792,5913186.098430819,4043677.647738811,0.9232559235166438,False
1,13-14,56234.13251903491,5913185.083547493,4043677.0408602823,0.9232559498598961,False
1,13-14,100000.0,5913184.512929289,4043676.6995934816,0.9232559646713893,False
1,13-14,177827.94100389228,5913184.19207639,4043676.507686979,0.9232559729997427,False
1,13-14,316227.7660168379,5913184.0116568105,4043676.39977063,0.9232559776828795,False
1,13-14,562341.3251903491,5913183.910202355,4043676.339085,0.9232559803163246,False
1,13-14,1000000.0,5913183.853151249,4043676.304959023,0.9232559817971956,False
1,13-14,1778279.410038923,5913183.821069347,4043676.285768595,0.9232559826299429,False
1,13-14,3162277.6601683795,5913183.803028461,4043676.274977031,0.9232559830982288,False
1,13-14,5623413.251903491,5913183.792883354,4043676.26890849,0.9232559833615644,False
1,13-14,10000000.0,5913183.787178351,4043676.265495899,0.9232559835096488,False
1,13-14,17782794.100389227,5913183.783970194,4043676.2635768577,0.9232559835929226,False
1,13-14,31622776.60168379,5913183.782166117,4043676.2624977017,0.9232559836397509,False
1,13-14,56234132.51903491,5913183.781151609,4043676.2618908486,0.9232559836660844,False
1,13-14,100000000.0,5913183.78058111,4043676.26154959,0.9232559836808928,True
1,14-15,0.0001,7294147.193779671,5647807.960963979,0.8826072935784774,False
1,14-15,0.00017782794100389227,7292781.862246508,5646496.393731522,0.8826512370193864,False
1,14-15,0.00031622776601683794,7290364.912206078,5644171.774071349,0.8827290068206961,False
1,14-15,0.0005623413251903491,7286101.24715681,5640062.125843362,0.8828661352170902,False
1,14-15,0.001,7278625.631777509,5632829.275155225,0.8831063730286447,False
1,14-15,0.0017782794100389228,7265656.1905674115,5620198.704550556,0.8835225764205352,False
1,14-15,0.0031622776601683794,7243555.323842279,5598435.393956019,0.8842301069541558,False
1,14-15,0.005623413251903491,7206985.215534899,5561763.430359285,0.8853961173121313,False
1,14-15,0.01,7149174.66607147,5502131.181787689,0.8872273243662525,False
1,14-15,0.01778279410038923,7063569.129100246,5410168.438146274,0.889911876561282,False
1,14-15,0.03162277660168379,6947009.357411643,5284676.234024941,0.8935151467165692,False
1,14-15,0.05623413251903491,6802872.714677653,5126641.037589335,0.8978880054210614,False
1,14-15,0.1,6642132.545475298,4947834.116790975,0.9026564579859194,False
1,14-15,0.1778279410038923,6481802.463938473,4763610.161765494,0.9072991636743809,False
1,14-15,0.31622776601683794,6340323.481257539,4586448.606724814,0.9113017806770674,False
1,14-15,0.5623413251903491,6230311.867209866,4436455.510354074,0.9143531012285676,False
1,14-15,1.0,6153706.965246229,4318308.7677810155,0.916446298857058,False
1,14-15,1.7782794100389228,6104335.082379603,4242367.237612364,0.9177816419545359,False
1,14-15,3.1622776601683795,6074282.226472468,4199131.72288792,0.918589203818878,False
1,14-15,5.623413251903491,6057246.46966034,4172410.010835591,0.9190452082163643,False
1,14-15,10.0,6048478.846756377,4158307.484579071,0.9192793962753313,False
1,14-15,17.78279410038923,6044388.292689063,4154862.578270589,0.9193885411855478,False
1,14-15,31.622776601683793,6042606.592050618,4154161.110040804,0.9194360577620757,False
1,14-15,56.23413251903491,6041848.560690127,4155022.8150530504,0.9194562696237166,False
1,14-15,100.0,6041519.686648765,4155648.4895130596,0.9194650378081299,False
1,14-15,177.82794100389228,6041370.006966294,4156016.5848488733,0.9194690282935933,False
1,14-15,316.22776601683796,6041297.884076643,4156228.9800780653,0.9194709510666431,False
1,14-15,562.341325190349,6041261.307907214,4156350.175191019,0.9194719261667881,False
1,14-15,1000.0,6041242.030454473,4156418.8926243237,0.9194724400904811,False
1,14-15,1778.2794100389228,6041231.603927614,4156457.715380932,0.919472718053866,False
1,14-15,3162.2776601683795,6041225.872614884,4156479.604266355,0.9194728708461598,False
1,14-15,5623.413251903491,6041222.691575096,4156491.9314457127,0.9194729556501184,False
1,14-15,10000.0,6041220.916032725,4156498.8692783355,0.9194730029846285,False
1,14-15,17782.794100389227,6041219.921779775,4156502.7725283704,0.9194730294905944,False
1,14-15,31622.776601683792,6041219.364001964,4156504.9680630076,0.9194730443604902,False
1,14-15,56234.13251903491,6041219.050761765,4156506.2028850173,0.9194730527112145,False
1,14-15,100000.0,6041218.874747118,4156506.8973340695,0.9194730574036192,False
1,14-15,177827.94100389228,6041218.775808957,4156507.2878696932,0.9194730600412284,False
1,14-15,316227.7660168379,6041218.7201852705,4156507.5074897734,0.9194730615241098,False
1,14-15,562341.3251903491,6041218.688909989,4156507.630993043,0.9194730623578828,False
1,14-15,1000000.0,6041218.671323938,4156507.700444611,0.9194730628267123,False
1,14-15,1778279.410038923,6041218.661434996,4156507.7395002795,0.9194730630903433,False
1,14-15,3162277.6601683795,6041218.655874169,4156507.761462955,0.9194730632385903,False
1,14-15,5623413.251903491,6041218.652747129,4156507.7738134926,0.9194730633219547,False
1,14-15,10000000.0,6041218.650988677,4156507.780758715,0.9194730633688335,False
1,14-15,17782794.100389227,6041218.649999833,4156507.7846643035,0.9194730633951953,False
1,14-15,31622776.60168379,6041218.649443763,4156507.786860576,0.9194730634100196,False
1,14-15,56234132.51903491,6041218.649131065,4156507.788095634,0.9194730634183559,False
1,14-15,100000000.0,6041218.648955223,4156507.788790158,0.9194730634230437,True
1,15-16,0.0001,6972946.763166135,5245908.132683835,0.894573897037928,False
1,15-16,0.00017782794100389227,6971884.825556434,5244980.38099457,0.8946060061081607,False
1,15-16,0.00031622776601683794,6970003.825158706,5243335.400842219,0.8946628686083838,False
1,15-16,0.0005623413251903491,6966682.107845051,5240425.274296808,0.8947632464002357,False
1,15-16,0.001,6960847.287874851,5235297.264874693,0.8949394509015851,False
1,15-16,0.0017782794100389228,6950692.228506648,5226322.742184558,0.8952457693226459,False
1,15-16,0.0031622776601683794,6933294.393650362,5210798.740573204,0.8957695202982795,False
1,15-16,0.005623413251903491,6904256.101156222,5184459.770624292,0.8966407762311035,False
1,15-16,0.01,6857747.2598618185,5141119.566648201,0.8980285946071623,False
1,15-16,0.01778279410038923,6787638.020449434,5072979.598139257,0.9001029182267692,False
1,15-16,0.03162277660168379,6690143.122434072,4973269.265427978,0.9029520710427204,False
1,15-16,0.05623413251903491,6566965.214656415,4842270.03739196,0.906492835872906,False
1,15-16,0.1,6426817.24526901,4686881.60352547,0.9104413878161155,False
1,15-16,0.1778279410038923,6284293.986601799,4521298.602469997,0.9143695075487841,False
1,15-16,0.31622776601683794,6155808.952236492,4356887.635250346,0.9178352155849994,False
1,15-16,0.5623413251903491,6053138.32512207,4210541.634901973,0.9205531557233618,False
1,15-16,1.0,5979032.055665849,4100522.8388658273,0.9224865230668029,False
1,15-16,1.7782794100389228,5929083.416206167,4019259.7038605716,0.9237762036302005,False
1,15-16,3.1622776601683795,5896962.5638449425,3973984.260130437,0.924599852446765,False
1,15-16,5.623413251903491,5877431.94939347,3946507.7925395477,0.9250984727337486,False
1,15-16,10.0,5866406.157977002,3929041.543214495,0.925379232765187,False
1,15-16,17.78279410038923,5860596.815069536,3919105.423753843,0.9255269494328526,False
1,15-16,31.622776601683793,5857651.001059665,3914322.664461159,0.9256017979939455,False
1,15-16,56.23413251903491,5856161.859909922,3912107.6610184815,0.9256396204389918,False
1,15-16,100.0,5855394.610746099,3911374.72995283,0.9256591039174165,False
1,15-16,177.82794100389228,5854989.189053954,3910990.4419319085,0.925669398140258,False
1,15-16,316.22776601683796,5854770.2184598865,3910887.704068739,0.9256749578129282,False
1,15-16,562.341325190349,5854650.083104095,3910829.8945140354,0.9256780079663742,False
1,15-16,1000.0,5854583.502871606,3910827.5605917433,0.9256796983653909,False
1,15-16,1778.2794100389228,5854546.376043456,3910844.1534535545,0.9256806409664543,False
1,15-16,3162.2776601683795,5854525.598302078,3910853.517167504,0.9256811684832189,False
1,15-16,5623.413251903491,5854513.945972412,3910858.7931969482,0.9256814643181757,False
1,15-16,10000.0,5854507.403488039,3910861.7634294815,0.9256816304216613,False
1,15-16,17782.794100389227,5854503.727578514,3910863.434759614,0.9256817237471959,False
1,15-16,31622.776601683792,5854501.661475481,3910864.37494847,0.9256817762022617,False
1,15-16,56234.13251903491,5854500.499940804,3910864.9037601748,0.9256818056917693,False
1,15-16,100000.0,5854499.846863215,3910865.201165951,0.9256818222723621,False
1,15-16,177827.94100389228,5854499.479642757,3910865.3684199792,0.9256818315954998,False
1,15-16,316227.7660168379,5854499.273149657,3910865.4624771425,0.9256818368380278,False
1,15-16,562341.3251903491,5854499.15703326,3910865.515370418,0.9256818397860365,False
1,15-16,1000000.0,5854499.091737226,3910865.5451148245,0.9256818414437977,False
1,15-16,1778279.410038923,5854499.055018887,3910865.5618414376,0.9256818423760174,False
1,15-16,3162277.6601683795,5854499.034370748,3910865.5712475358,0.9256818429002404,False
1,15-16,5623413.251903491,5854499.02275948,3910865.576536985,0.9256818431950318,False
1,15-16,10000000.0,5854499.016229994,3910865.5795114636,0.925681843360805,False
1,15-16,17782794.100389227,5854499.0125581985,3910865.581184138,0.9256818434540259,False
1,15-16,31622776.60168379,5854499.010493396,3910865.582124751,0.925681843506448,False
1,15-16,56234132.51903491,5854499.009332273,3910865.582653698,0.925681843535927,False
1,15-16,100000000.0,5854499.008679325,3910865.5829511457,0.9256818435525043,True
1,16-17,0.0001,7442200.501299849,5840487.633783755,0.8783719913645729,False
1,16-17,0.00017782794100389227,7439925.476353622,5838431.950986043,0.8784463415410203,False
1,16-17,0.00031622776601683794,7435904.258639715,5834794.276198658,0.8785777035100807,False
1,16-17,0.0005623413251903491,7428829.414209222,5828381.286575651,0.8788086465567501,False
1,16-17,0.001,7416482.226033459,5817149.32997896,0.8792111672850278,False
1,16-17,0.0017782794100389228,7395230.692930964,5797696.993986839,0.8799024033920707,False
1,16-17,0.0031622776601683794,7359495.531514163,5764636.235035309,0.8810602679688587,False
1,16-17,0.005623413251903491,7301624.584042461,5710128.298816851,0.8829234642488486,False
1,16-17,0.01,7213127.648513746,5624333.998510514,0.8857442410475849,False
1,16-17,0.01778279410038923,7088224.73779802,5498341.878342863,0.8896668998188132,False
1,16-17,0.03162277660168379,6928643.430478898,5331671.795342887,0.8945789621727237,False
1,16-17,0.05623413251903491,6745360.448968689,5128906.165945484,0.9000825855109048,False
1,16-17,0.1,6554828.4405946545,4915579.16760823,0.9056474759449157,False
1,16-17,0.1778279410038923,6374158.389078075,4710012.638356122,0.9107770526127978,False
1,16-17,0.31622776601683794,6218532.825601485,4518993.393968541,0.9150806373130969,False
1,16-17,0.5623413251903491,6097791.201947332,4350882.741811986,0.9183462823861592,False
1,16-17,1.0,6012876.333658538,4225300.311278062,0.9206045878541977,False
1,16-17,1.7782794100389228,5957274.041976167,4151164.4853130435,0.9220661697731453,False
1,16-17,3.1622776601683795,5922445.9920478435,4108824.2145689316,0.9229747561651912,False
1,16-17,5.623413251903491,5901504.2290911535,4080484.1602124637,0.9235185154628067,False
1,16-17,10.0,5889537.367520575,4061238.7808133992,0.923828373883182,False
1,16-17,17.78279410038923,5883010.113998871,4051735.225907875,0.923997119226062,False
1,16-17,31.622776601683793,5879535.303213212,4047861.831368081,0.9240868751946741,False
1,16-17,56.23413251903491,5877687.451462316,4046331.9168799864,0.9241345844607906,False
1,16-17,100.0,5876693.475811524,4045507.3606110923,0.9241602414901073,False
1,16-17,177.82794100389228,5876151.382902267,4045030.3817071104,0.9241742324526475,False
1,16-17,316.22776601683796,5875852.39783425,4044757.8036435703,0.9241819484538304,False
1,16-17,562.341325190349,5875686.218644406,4044603.117779973,0.9241862369224175,False
1,16-17,1000.0,5875593.4053175105,4044515.682583671,0.9241886320373841,False
1,16-17,1778.2794100389228,5875541.417103099,4044466.371296202,0.9241899736142918,False
1,16-17,3162.2776601683795,5875512.247281102,4044438.5961838486,0.924190726348152,False
1,16-17,5623.413251903491,5875495.864644167,4044422.9627247346,0.9241911491041681,False
1,16-17,10000.0,5875486.658594746,4044414.1668367162,0.9241913866669194,False
1,16-17,17782.794100389227,5875481.4837383665,4044409.2191063087,0.9241915202042879,False
1,16-17,31622.776601683792,5875478.574362938,4044406.4363377956,0.9241915952807814,False
1,16-17,56234.13251903491,5875476.938509777,4044404.8713280736,0.92419163749399,False
1,16-17,100000.0,5875476.018668014,4044403.9912128965,0.9241916612305114,False
1,16-17,177827.94100389228,5875475.501423875,4044403.496273359,0.9241916745779976,False
1,16-17,316227.7660168379,5875475.21056273,4044403.21794385,0.9241916820836695,False
1,16-17,562341.3251903491,5875475.047001577,4044403.0614262237,0.9241916863043649,False
1,16-17,1000000.0,5875474.955025043,4044402.9734094394,0.9241916886778193,False
1,16-17,1778279.410038923,5875474.903303046,4044402.923913821,0.9241916900125053,False
1,16-17,3162277.6601683795,5875474.874217695,4044402.8960803417,0.9241916907630527,False
1,16-17,5623413.251903491,5875474.857861823,4044402.8804284134,0.924191691185116,False
1,16-17,10000000.0,5875474.848664246,4044402.8716266826,0.9241916914224595,False
1,16-17,17782794.100389227,5875474.843492069,4044402.866677104,0.9241916915559275,False
1,16-17,31622776.60168379,5875474.840583543,4044402.8638937525,0.924191691630982,False
1,16-17,56234132.51903491,5875474.838947957,4044402.862328556,0.9241916916731883,False
1,16-17,100000000.0,5875474.838028201,4044402.861448382,0.9241916916969226,True
1,17-18,0.0001,7182335.399165502,5594092.084245371,0.88631253522301,False
1,17-18,0.00017782794100389227,7181032.510992718,5592745.826062297,0.8863537776908762,False
1,17-18,0.00031622776601683794,7178725.872105509,5590360.595089373,0.8864267751863991,False
1,17-18,0.0005623413251903491,7174656.085295808,5586146.504767568,0.886555513293749,False
1,17-18,0.001,7167518.149482071,5578738.11491672,0.8867811287510958,False
1,17-18,0.0017782794100389228,7155127.554013138,5565825.602358082,0.8871722367024598,False
1,17-18,0.0031622776601683794,7133991.924492087,5543646.396415631,0.887837819170054,False
1,17-18,0.005623413251903491,7098958.784937938,5506458.262084823,0.8889367117036292,False
1,17-18,0.01,7043428.439469487,5446421.847248273,0.8906674616136886,False
1,17-18,0.01778279410038923,6960922.207848361,5354707.159245287,0.8932138869461076,False
1,17-18,0.03162277660168379,6848341.847222309,5225658.225564961,0.8966401001760272,False
1,17-18,0.05623413251903491,6709513.820342217,5073898.007909343,0.9007882016854557,False
1,17-18,0.1,6556404.190165312,4898491.937229718,0.9052645207471327,False
1,17-18,0.1778279410038923,6406883.4250014005,4718825.986136222,0.9095361926266475,False
1,17-18,0.31622776601683794,6279307.795141032,4550027.116268167,0.9131030044091137,False
1,17-18,0.5623413251903491,6185024.550091851,4409942.256881861,0.9156929149322068,False
1,17-18,1.0,6123937.8072778,4308312.912506298,0.9173500184168556,False
1,17-18,1.7782794100389228,6087873.679643751,4243038.394763275,0.9183206104920529,False
1,17-18,3.1622776601683795,6067765.173181868,4203555.826353496,0.9188593003781854,False
1,17-18,5.623413251903491,6057369.462068322,4179398.6741951997,0.9191370938209702,False
1,17-18,10.0,6052751.899099685,4164945.666078928,0.9192603312246265,False
1,17-18,17.78279410038923,6051185.871666292,4160211.269637252,0.9193021053404019,False
1,17-18,31.622776601683793,6050918.431966863,4160294.0028106584,0.9193092382707836,True
1,17-18,56.23413251903491,6051055.080568068,4161577.442957498,0.9193055937317443,False
1,17-18,100.0,6051246.756247161,4162349.6844293927,0.9193004814331827,False
1,17-18,177.82794100389228,6051396.211580543,4162799.657825575,0.9192964951067677,False
1,17-18,316.22776601683796,6051494.519035125,4163057.9132890925,0.9192938729612965,False
1,17-18,562.341325190349,6051554.519871588,4163204.8375025177,0.9192922725437066,False
1,17-18,1000.0,6051589.791610274,4163288.0041267714,0.919291331724233,False
1,17-18,1778.2794100389228,6051610.117491397,4163334.9460770357,0.9192907895600717,False
1,17-18,3162.2776601683795,6051621.704152203,4163361.398753443,0.9192904805014502,False
1,17-18,5623.413251903491,6051628.26955238,4163376.291716921,0.9192903053779521,False
1,17-18,10000.0,6051631.977318682,4163384.672198241,0.9192902064780315,False
1,17-18,17782.794100389227,6051634.067343207,4163389.3866466577,0.9192901507292756,False
1,17-18,31622.776601683792,6051635.244231001,4163392.0383318644,0.9192901193372764,False
1,17-18,56234.13251903491,6051635.90654371,4163393.5296599204,0.9192901016709167,False
1,17-18,100000.0,6051636.279147693,4163394.3683509436,0.9192900917321726,False
1,17-18,177827.94100389228,6051636.488728338,4163394.839999158,0.9192900861418714,False
1,17-18,316227.7660168379,6051636.606600017,4163395.1052320055,0.9192900829977918,False
1,17-18,562341.3251903491,6051636.672889136,4163395.2543851533,0.9192900812296125,False
1,17-18,1000000.0,6051636.710167829,4163395.338260689,0.9192900802352499,False
1,17-18,1778279.410038923,6051636.73113168,4163395.3854275467,0.9192900796760655,False
1,17-18,3162277.6601683795,6051636.742920677,4163395.411951473,0.9192900793616088,False
1,17-18,5623413.251903491,6051636.749550168,4163395.426866993,0.9192900791847753,False
1,17-18,10000000.0,6051636.753278221,4163395.43525461,0.9192900790853342,False
1,17-18,17782794.100389227,6051636.755374663,4163395.439971315,0.9192900790294143,False
1,17-18,31622776.60168379,6051636.756553581,4163395.442623716,0.9192900789979681,False
1,17-18,56234132.51903491,6051636.757216537,4163395.444115269,0.9192900789802846,False
1,17-18,100000000.0,6051636.757589344,4163395.4449540316,0.9192900789703404,False
1,18-19,0.0001,7738190.92777102,5893020.758266409,0.8688825918586408,False
1,18-19,0.00017782794100389227,7731618.060917015,5888155.134920579,0.8691052411206089,False
1,18-19,0.00031622776601683794,7720088.101339231,5879591.950597035,0.8694953498774847,False
1,18-19,0.0005623413251903491,7700071.730902737,5864639.781206338,0.8701712082196243,False
